N_img,N_slab,γ1,γ2,E_exact,E_ewald,error_r
2,3,0.6,0.6,-0.9974928665287521,-0.9978767072285035,0.00038480545839605576
4,3,0.6,0.6,-0.9974928665287521,-0.9974941577878726,1.2945046163695815e-6
6,3,0.6,0.6,-0.9974928665287521,-0.9974778071369347,1.5097242619746823e-5
8,3,0.6,0.6,-0.9974928665287521,-0.9968241414364213,0.0006704058893754211
10,3,0.6,0.6,-0.9974928665287521,-0.9851089379426304,0.012415054785521852
12,3,0.6,0.6,-0.9974928665287521,-0.9850410824739086,0.012483080804552871
14,3,0.6,0.6,-0.9974928665287521,-0.9850407950805147,0.012483368920291454
16,3,0.6,0.6,-0.9974928665287521,-0.9850400247939284,0.012484141142943005
2,5,0.6,0.6,-0.9974928665287521,-0.9978767305994194,0.0003848288880532026
4,5,0.6,0.6,-0.9974928665287521,-0.9974947516489692,1.8898583441483258e-6
6,5,0.6,0.6,-0.9974928665287521,-0.9974929270048647,6.06281153394796e-8
8,5,0.6,0.6,-0.9974928665287521,-0.9974929161746207,4.977065019027049e-8
10,5,0.6,0.6,-0.9974928665287521,-0.9974928895057856,2.3034784777992683e-8
12,5,0.6,0.6,-0.9974928665287521,-0.9974922117784479,6.563959765196078e-7
14,5,0.6,0.6,-0.9974928665287521,-0.9974617148060463,3.1230020535639315e-5
16,5,0.6,0.6,-0.9974928665287521,-0.9969151302764,0.000579188354862768
2,7,0.6,0.6,-0.9974928665287521,-0.9978767306291365,0.0003848289178450123
4,7,0.6,0.6,-0.9974928665287521,-0.9974947516562002,1.8898655933165397e-6
6,7,0.6,0.6,-0.9974928665287521,-0.9974929270816384,6.070508200368927e-8
8,7,0.6,0.6,-0.9974928665287521,-0.9974929173405581,5.093951815596297e-8
10,7,0.6,0.6,-0.9974928665287521,-0.9974929172844014,5.088322026371287e-8
12,7,0.6,0.6,-0.9974928665287521,-0.9974929172820489,5.088086189941191e-8
14,7,0.6,0.6,-0.9974928665287521,-0.9974929172307484,5.082943243950351e-8
16,7,0.6,0.6,-0.9974928665287521,-0.9974929159890281,4.958459117414833e-8
2,3,-0.6,-0.6,-1.5368713436877486,-1.5364869394815477,0.0002501212660251119
4,3,-0.6,-0.6,-1.5368713436877486,-1.5368702463795616,7.139883188584833e-7
6,3,-0.6,-0.6,-1.5368713436877486,-1.536888389730641,1.109139223809008e-5
8,3,-0.6,-0.6,-1.5368713436877486,-1.5372825216972497,0.00026754224495750573
10,3,-0.6,-0.6,-1.5368713436877486,-1.5489042930468673,0.007829509873120174
12,3,-0.6,-0.6,-1.5368713436877486,-1.5489722321558153,0.007873715986551216
14,3,-0.6,-0.6,-1.5368713436877486,-1.5489725241292371,0.007873905965642884
16,3,-0.6,-0.6,-1.5368713436877486,-1.5489734209451536,0.007874489499144306
2,5,-0.6,-0.6,-1.5368713436877486,-1.5364869110567083,0.0002501397612878988
4,5,-0.6,-0.6,-1.5368713436877486,-1.5368695590156778,1.1612371316067554e-6
6,5,-0.6,-0.6,-1.5368713436877486,-1.5368713877150408,2.8647350630368038e-8
8,5,-0.6,-0.6,-1.5368713436877486,-1.5368713987426557,3.582271691369063e-8
10,5,-0.6,-0.6,-1.5368713436877486,-1.536871429533493,5.585746970009331e-8
12,5,-0.6,-0.6,-1.5368713436877486,-1.5368721907147371,5.511372126414263e-7
14,5,-0.6,-0.6,-1.5368713436877486,-1.5368905788807816,1.2515812147869948e-5
16,5,-0.6,-0.6,-1.5368713436877486,-1.5374328042401457,0.00036532697073387264
2,7,-0.6,-0.6,-1.5368713436877486,-1.5364869110391013,0.00025013977274430797
4,7,-0.6,-0.6,-1.5368713436877486,-1.536869559016524,1.1612365809998404e-6
6,7,-0.6,-0.6,-1.5368713436877486,-1.5368713876746565,2.8621073634127195e-8
8,7,-0.6,-0.6,-1.5368713436877486,-1.5368713974160126,3.495950671518467e-8
10,7,-0.6,-0.6,-1.5368713436877486,-1.5368713974636705,3.4990516388076294e-8
12,7,-0.6,-0.6,-1.5368713436877486,-1.5368713974672445,3.49928419112735e-8
14,7,-0.6,-0.6,-1.5368713436877486,-1.5368713975271908,3.5031847303895496e-8
16,7,-0.6,-0.6,-1.5368713436877486,-1.5368713989616083,3.5965183382794074e-8
2,3,-0.6,0.6,-1.2698138075910808,-1.269689686461366,9.774750358887801e-5
4,3,-0.6,0.6,-1.2698138075910808,-1.2698143527102088,4.2929059740918954e-7
6,3,-0.6,0.6,-1.2698138075910808,-1.2698182515111172,3.499662714198583e-6
8,3,-0.6,0.6,-1.2698138075910808,-1.2695522030020718,0.00020601806929884033
10,3,-0.6,0.6,-1.2698138075910808,-1.2695989190741455,0.00016922836690755002
12,3,-0.6,0.6,-1.2698138075910808,-1.2696166229950605,0.0001552862276669696
14,3,-0.6,0.6,-1.2698138075910808,-1.269616540164946,0.00015535145779287454
16,3,-0.6,0.6,-1.2698138075910808,-1.269616332882684,0.00015551469610449332
2,5,-0.6,0.6,-1.2698138075910808,-1.2696896781182139,9.775407396330555e-5
4,5,-0.6,0.6,-1.2698138075910808,-1.2698145295334538,5.685419143172251e-7
6,5,-0.6,0.6,-1.2698138075910808,-1.2698138560470644,3.81599124062966e-8
8,5,-0.6,0.6,-1.2698138075910808,-1.2698138593503374,4.0761296143603516e-8
10,5,-0.6,0.6,-1.2698138075910808,-1.2698138679721962,4.755115677587388e-8
12,5,-0.6,0.6,-1.2698138075910808,-1.2698136546471708,1.2044593393685215e-7
14,5,-0.6,0.6,-1.2698138075910808,-1.2698260675776072,9.654948192513797e-6
16,5,-0.6,0.6,-1.2698138075910808,-1.269823887992462,7.938487769555064e-6
2,7,-0.6,0.6,-1.2698138075910808,-1.2696896778152447,9.775431255671464e-5
4,7,-0.6,0.6,-1.2698138075910808,-1.2698145292443865,5.683142689625428e-7
6,7,-0.6,0.6,-1.2698138075910808,-1.2698138557276928,3.7908401800304015e-8
8,7,-0.6,0.6,-1.2698138075910808,-1.2698138593910802,4.079338174723259e-8
10,7,-0.6,0.6,-1.2698138075910808,-1.2698138593754993,4.078111154680285e-8
12,7,-0.6,0.6,-1.2698138075910808,-1.2698138593747783,4.0780543763693326e-8
14,7,-0.6,0.6,-1.2698138075910808,-1.2698138593918131,4.079395897299315e-8
16,7,-0.6,0.6,-1.2698138075910808,-1.269813858988624,4.0476440738979806e-8
2,3,0.95,0.95,-0.8393698842280726,-0.8409037141746721,0.0018273588026215062
4,3,0.95,0.95,-0.8393698842280726,-0.8393861266236778,1.9350700937057978e-5
6,3,0.95,0.95,-0.8393698842280726,-0.8392286261798628,0.0001682905842394561
8,3,0.95,0.95,-0.8393698842280726,-0.8210337025934672,0.02184517455194174
10,3,0.95,0.95,-0.8393698842280726,-0.08667189609199154,0.8967417133726456
12,3,0.95,0.95,-0.8393698842280726,-0.07603721195697245,0.9094115557566136
14,3,0.95,0.95,-0.8393698842280726,-0.07592477891237422,0.9095455050996992
16,3,0.95,0.95,-0.8393698842280726,-0.07520214934138045,0.9104064242064865
2,5,0.95,0.95,-0.8393698842280726,-0.8409037498351865,0.001827401287484246
4,5,0.95,0.95,-0.8393698842280726,-0.8393883243482122,2.1969003756415923e-5
6,5,0.95,0.95,-0.8393698842280726,-0.8393701792911732,3.5152929139301396e-7
8,5,0.95,0.95,-0.8393698842280726,-0.8393699105544807,3.136448979080273e-8
10,5,0.95,0.95,-0.8393698842280726,-0.8393683178972181,1.8660794053908855e-6
12,5,0.95,0.95,-0.8393698842280726,-0.8392658787056658,0.0001239090469661011
14,5,0.95,0.95,-0.8393698842280726,-0.8258911165162883,0.016058197899463608
16,5,0.95,0.95,-0.8393698842280726,-0.286067712214327,0.65918754343038
2,7,0.95,0.95,-0.8393698842280726,-0.8409037501248185,0.001827401632543202
4,7,0.95,0.95,-0.8393698842280726,-0.8393883245437911,2.1969236763210775e-5
6,7,0.95,0.95,-0.8393698842280726,-0.8393701802615047,3.5268531509610803e-7
8,7,0.95,0.95,-0.8393698842280726,-0.8393699372606315,6.318139344330978e-8
10,7,0.95,0.95,-0.8393698842280726,-0.8393699335937589,5.881279188605421e-8
12,7,0.95,0.95,-0.8393698842280726,-0.8393699332806243,5.843973271962341e-8
14,7,0.95,0.95,-0.8393698842280726,-0.8393699140875986,3.557374005786252e-8
16,7,0.95,0.95,-0.8393698842280726,-0.8393687459927005,1.3560593410062463e-6
2,3,-0.95,-0.95,-1.6952412331154787,-1.6937032485752677,0.0009072363921826978
4,3,-0.95,-0.95,-1.6952412331154787,-1.695225596572222,9.22378653326578e-6
6,3,-0.95,-0.95,-1.6952412331154787,-1.695411342028987,0.0001003449598707513
8,3,-0.95,-0.95,-1.6952412331154787,-1.7033551140633707,0.004786269227878846
10,3,-0.95,-0.95,-1.6952412331154787,-2.428465256289324,0.4325189883603419
12,3,-0.95,-0.95,-1.6952412331154787,-2.4391207031042503,0.43880449310549485
14,3,-0.95,-0.95,-1.6952412331154787,-2.4392359864033835,0.43887249717292853
16,3,-0.95,-0.95,-1.6952412331154787,-2.4401560166714287,0.4394152106523278
2,5,-0.95,-0.95,-1.6952412331154787,-1.6937032022259764,0.000907263733006168
4,5,-0.95,-0.95,-1.6952412331154787,-1.69522283227787,1.08544065878562e-5
6,5,-0.95,-0.95,-1.6952412331154787,-1.695241041227405,1.1319219347929772e-7
8,5,-0.95,-0.95,-1.6952412331154787,-1.6952413177624381,4.9932102752248074e-8
10,5,-0.95,-0.95,-1.6952412331154787,-1.6952433185817346,1.230188491861509e-6
12,5,-0.95,-0.95,-1.6952412331154787,-1.6953664741967442,7.387802916720152e-5
14,5,-0.95,-0.95,-1.6952412331154787,-1.7012056977194987,0.0035183574393472224
16,5,-0.95,-0.95,-1.6952412331154787,-2.2342282783750904,0.31794120785339364
2,7,-0.95,-0.95,-1.6952412331154787,-1.693703202440644,0.0009072636063766283
4,7,-0.95,-0.95,-1.6952412331154787,-1.695222832561415,1.0854239328495264e-5
6,7,-0.95,-0.95,-1.6952412331154787,-1.6952410411829828,1.1321839756329092e-7
8,7,-0.95,-0.95,-1.6952412331154787,-1.6952412841957771,3.013158094414998e-8
10,7,-0.95,-0.95,-1.6952412331154787,-1.6952412870218894,3.179866653522497e-8
12,7,-0.95,-0.95,-1.6952412331154787,-1.695241287644608,3.21659998275215e-8
14,7,-0.95,-0.95,-1.6952412331154787,-1.6952413122004788,4.665117775532627e-8
16,7,-0.95,-0.95,-1.6952412331154787,-1.6952427809439545,9.130431973917698e-7
2,3,-0.95,0.95,-1.2716147999023537,-1.2711251354409692,0.0003850729493099195
4,3,-0.95,0.95,-1.2716147999023537,-1.2716208536850206,4.760704788432778e-6
6,3,-0.95,0.95,-1.2716147999023537,-1.2716544471822444,3.117868704716413e-5
8,3,-0.95,0.95,-1.2716147999023537,-1.2631291459877891,0.006673132394508289
10,3,-0.95,0.95,-1.2716147999023537,-1.2677549781255704,0.003035370284365783
12,3,-0.95,0.95,-1.2716147999023537,-1.2705344570672206,0.0008495834078182323
14,3,-0.95,0.95,-1.2716147999023537,-1.2705013761680162,0.0008755982821393997
16,3,-0.95,0.95,-1.2716147999023537,-1.2703334963401502,0.001007619258836758
2,5,-0.95,0.95,-1.2716147999023537,-1.2711251243412203,0.00038508167817096975
4,5,-0.95,0.95,-1.2716147999023537,-1.2716214751724242,5.249443519366173e-6
6,5,-0.95,0.95,-1.2716147999023537,-1.271614761616846,3.0107787087722956e-8
8,5,-0.95,0.95,-1.2716147999023537,-1.2716148454574185,3.5824578980208545e-8
10,5,-0.95,0.95,-1.2716147999023537,-1.2716153094692442,4.007242527375568e-7
12,5,-0.95,0.95,-1.2716147999023537,-1.2715856801535312,2.2899819052677314e-5
14,5,-0.95,0.95,-1.2716147999023537,-1.277852627267479,0.004905437846118452
16,5,-0.95,0.95,-1.2716147999023537,-1.2744522154442126,0.0022313483156037378
2,7,-0.95,0.95,-1.2716147999023537,-1.2711251238023957,0.0003850821019034873
4,7,-0.95,0.95,-1.2716147999023537,-1.2716214746843066,5.249059662913401e-6
6,7,-0.95,0.95,-1.2716147999023537,-1.2716147607443207,3.07939425062844e-8
8,7,-0.95,0.95,-1.2716147999023537,-1.2716148521333965,4.107457921074652e-8
10,7,-0.95,0.95,-1.2716147999023537,-1.2716148513132752,4.0429634448964594e-8
12,7,-0.95,0.95,-1.2716147999023537,-1.2716148512616479,4.038903459981965e-8
14,7,-0.95,0.95,-1.2716147999023537,-1.2716148569532588,4.486492695397382e-8
16,7,-0.95,0.95,-1.2716147999023537,-1.271614515117226,2.239554995144793e-7
2,3,1.0,1.0,-0.8166922854862002,-0.8184834859695815,0.002193237912508228
4,3,1.0,1.0,-0.8166922854862002,-0.8167135926602526,2.6089598776691374e-5
6,3,1.0,1.0,-0.8166922854862002,-0.8165110067002768,0.00022196706047679138
8,3,1.0,1.0,-0.8166922854862002,-0.790070072160948,0.03259760597518464
10,3,1.0,1.0,-0.8166922854862002,0.37550860195784497,1.459792027708813
12,3,1.0,1.0,-0.8166922854862002,0.39420434039550906,1.4826840505305228
14,3,1.0,1.0,-0.8166922854862002,0.3944232159585941,1.4829520530168627
16,3,1.0,1.0,-0.8166922854862002,0.39597177714313775,1.484848190903878
2,5,1.0,1.0,-0.8166922854862002,-0.8184835232819063,0.0021932835996359857
4,5,1.0,1.0,-0.8166922854862002,-0.8167161346356329,2.9202124051478057e-5
6,5,1.0,1.0,-0.8166922854862002,-0.8166926869454761,4.915673663977664e-7
8,5,1.0,1.0,-0.8166922854862002,-0.8166923024158145,2.0729489633843073e-8
10,5,1.0,1.0,-0.8166922854862002,-0.8166897924314485,3.0526243434108145e-6
12,5,1.0,1.0,-0.8166922854862002,-0.8165106538838119,0.0002223990670857572
14,5,1.0,1.0,-0.8166922854862002,-0.7900700672253738,0.03259761201855541
16,5,1.0,1.0,-0.8166922854862002,0.3755085973206401,1.4597920220307812
2,7,1.0,1.0,-0.8166922854862002,-0.8184835236177251,0.0021932840108298012
4,7,1.0,1.0,-0.8166922854862002,-0.816716134861127,2.9202400158137677e-5
6,7,1.0,1.0,-0.8166922854862002,-0.8166926881874386,4.930880890051248e-7
8,7,1.0,1.0,-0.8166922854862002,-0.8166923402171309,6.70153638635692e-8
10,7,1.0,1.0,-0.8166922854862002,-0.816692334363956,5.984843583238471e-8
12,7,1.0,1.0,-0.8166922854862002,-0.8166923338279596,5.919213421308926e-8
14,7,1.0,1.0,-0.8166922854862002,-0.8166922967145838,1.3748609795655796e-8
16,7,1.0,1.0,-0.8166922854862002,-0.8166897924944679,3.0525471791230596e-6
2,3,-1.0,-1.0,-1.7179635415770211,-1.7161672063912603,0.0010456189216401358
4,3,-1.0,-1.0,-1.7179635415770211,-1.717942944279422,1.198936828435841e-5
6,3,-1.0,-1.0,-1.7179635415770211,-1.71818395402457,0.0001282986758534819
8,3,-1.0,-1.0,-1.7179635415770211,-1.7291729201462336,0.006524805851771854
10,3,-1.0,-1.0,-1.7179635415770211,-2.879299625847305,0.6759957683410582
12,3,-1.0,-1.0,-1.7179635415770211,-2.8980337880704194,0.68690063434649
14,3,-1.0,-1.0,-1.7179635415770211,-2.8982585082123973,0.6870314404646288
16,3,-1.0,-1.0,-1.7179635415770211,-2.900255578225807,0.6881939040239988
2,5,-1.0,-1.0,-1.7179635415770211,-1.716167157377397,0.001045647451851765
4,5,-1.0,-1.0,-1.7179635415770211,-1.7179397081263341,1.3873082932329414e-5
6,5,-1.0,-1.0,-1.7179635415770211,-1.7179632427342164,1.7395177341788086e-7
8,5,-1.0,-1.0,-1.7179635415770211,-1.7179636390187027,5.6719295406561155e-8
10,5,-1.0,-1.0,-1.7179635415770211,-1.7179668307081466,1.914552344016546e-6
12,5,-1.0,-1.0,-1.7179635415770211,-1.7181843074380423,0.00012850439236824593
14,5,-1.0,-1.0,-1.7179635415770211,-1.7291729250818921,0.006524808724742339
16,5,-1.0,-1.0,-1.7179635415770211,-2.8792996206131405,0.675995765294332
2,7,-1.0,-1.0,-1.7179635415770211,-1.7161671576343618,0.0010456473022764756
4,7,-1.0,-1.0,-1.7179635415770211,-1.7179397084628962,1.3872887024731046e-5
6,7,-1.0,-1.0,-1.7179635415770211,-1.7179632426619953,1.7399381221336577e-7
8,7,-1.0,-1.0,-1.7179635415770211,-1.7179635906501567,2.85647130264977e-8
10,7,-1.0,-1.0,-1.7179635415770211,-1.71796359509918,3.115442070320949e-8
12,7,-1.0,-1.0,-1.7179635415770211,-1.717963596208293,3.180001823587134e-8
14,7,-1.0,-1.0,-1.7179635415770211,-1.7179636443185344,5.980424543976104e-8
16,7,-1.0,-1.0,-1.7179635415770211,-1.7179668316339654,1.915091248791058e-6
2,3,-1.0,1.0,-1.2718961500414854,-1.2713257144925714,0.0004484922364891188
4,3,-1.0,1.0,-1.2718961500414854,-1.2719040419676695,6.204851067325023e-6
6,3,-1.0,1.0,-1.2718961500414854,-1.2719464961118072,3.958347567935969e-5
8,3,-1.0,1.0,-1.2718961500414854,-1.2593521976405762,0.00986240299610945
10,3,-1.0,1.0,-1.2718961500414854,-1.2670781818494414,0.003788020108313713
12,3,-1.0,1.0,-1.2718961500414854,-1.2719657080043854,5.4688398025036143e-5
14,3,-1.0,1.0,-1.2718961500414854,-1.2719011196783547,3.907266225465239e-6
16,3,-1.0,1.0,-1.2718961500414854,-1.2715499689072987,0.00027217720108314413
2,5,-1.0,1.0,-1.2718961500414854,-1.271325703102922,0.00044850119134714355
4,5,-1.0,1.0,-1.2718961500414854,-1.2719047513347086,6.762575091480467e-6
6,5,-1.0,1.0,-1.2718961500414854,-1.2718960728617061,6.068088124313736e-8
8,5,-1.0,1.0,-1.2718961500414854,-1.2718961932129405,3.3942594351021575e-8
10,5,-1.0,1.0,-1.2718961500414854,-1.2718969124054837,5.993917021838743e-7
12,5,-1.0,1.0,-1.2718961500414854,-1.271845779947797,3.9602363515940166e-5
14,5,-1.0,1.0,-1.2718961500414854,-1.2844402096150378,0.009862487258211509
16,5,-1.0,1.0,-1.2718961500414854,-1.276714225107701,0.003788104135749232
2,7,-1.0,1.0,-1.2718961500414854,-1.271325702521344,0.00044850164859980285
4,7,-1.0,1.0,-1.2718961500414854,-1.2719047508114574,6.762163696870842e-6
6,7,-1.0,1.0,-1.2718961500414854,-1.2718960718264622,6.149481867865734e-8
8,7,-1.0,1.0,-1.2718961500414854,-1.2718962026935214,4.1396489849189535e-8
10,7,-1.0,1.0,-1.2718961500414854,-1.2718962014274044,4.040103358572962e-8
12,7,-1.0,1.0,-1.2718961500414854,-1.2718962013509056,4.034088810350116e-8
14,7,-1.0,1.0,-1.2718961500414854,-1.271896212163506,4.8842054154094674e-8
16,7,-1.0,1.0,-1.2718961500414854,-1.2718954913980869,5.178436922435728e-7
